user_id,user_potential
21146756,0
1290030,1
19787206,0
2429226,0
415958,0
29870346,0
28156098,0
20776612,0
17913136,0
23541530,1
17370288,1
161194,1
11329154,0
19245537,1
28177703,0
7940979,0
24948575,1
13275036,0
10450771,0
22069491,0
28877674,1
28487823,0
11718991,1
6583534,0
15446371,1
13752004,0
15605889,0
31347354,1
1582215,0
16790873,0
10706326,0
19490450,1
1706132,1
10773689,0
28047342,0
16467687,0
12046591,0
23872450,0
25538612,1
33911330,1
32834644,1
25567288,0
6175335,0
25204777,0
324613,1
19524940,0
22407634,0
32033592,1
18347711,1
24706834,0
2593462,1
11139715,0
23641712,0
15564430,1
27410072,0
29401954,0
7650329,0
21896085,1
32043132,0
3931925,1
23180359,0
20802724,1
2006366,1
981511,0
30127595,0
32945600,0
5412984,0
15529824,0
22355607,0
4225277,0
14487541,1
10083703,0
4596645,0
13101284,0
1170025,1
32679319,0
27849052,0
18842665,1
12280240,1
6850862,0
4067070,0
1372290,0
10756973,1
1267367,1
15036306,1
4909259,0
27652222,0
9878745,1
27325344,1
32291702,0
15717038,1
26643621,0
29341935,0
28595262,1
22568306,0
21037282,1
14269333,1
27698072,0
21451997,0
8247979,0
6056398,0
7930551,0
27115560,1
3558182,0
9250166,0
1107011,0
25457880,1
14703026,0
24512157,1
28834777,1
21845953,0
30701709,1
2277133,0
25867261,0
22654981,1
32862768,0
276282,0
4584455,0
13208662,1
29690285,1
29848074,0
5149323,1
4814184,0
12194125,0
12826620,1
27727528,1
15607870,0
30856125,0
7163197,0
30031614,0
17395982,1
18338304,0
19095422,1
6085199,0
24868795,0
33306824,1
10966604,0
33140395,0
20321352,0
28648896,1
1944687,0
31919528,0
7717070,1
1589540,0
5450451,0
33365927,0
7036069,0
10816557,1
23473120,0
12719765,0
20337565,0
25868860,1
28245404,0
8455372,0
23581307,0
9616587,1
7146239,0
21709255,0
8799864,0
1632850,0
10202672,1
24549845,0
19182329,1
27011158,1
509972,0
21419534,0
25821365,0
30163218,0
12976520,0
14793389,1
13001793,0
17287259,0
13838658,0
6632157,0
31972202,1
14500124,1
1388725,0
6246226,0
26456493,1
24673438,1
5219928,1
17154317,1
1468477,0
26018347,0
3623265,1
19167093,1
10580333,1
27466928,0
17763724,1
33610376,1
10005964,0
5725805,0
11530198,0
22064906,1
3814589,0
6625356,0
17304698,0
306654,1
4759635,0
20882004,0
27297533,0
18464072,0
2814203,1
1694237,1
30380767,0
20529986,0
13035259,0
10435680,0
26295161,0
21642874,0
29701006,0
8890375,1
10639568,0
20979127,0
33727705,1
4307749,0
3927751,1
4410416,0
25969325,1
11375419,1
12760641,0
11404158,0
14777366,1
17558287,0
31049830,1
33128313,0
7897432,0
29261827,0
24055470,0
14764708,1
33259320,0
21335568,0
5056836,1
23668341,0
11456538,0
15692216,0
2022004,0
3381443,1
22739060,0
27787282,1
5161673,0
1375060,0
27635868,1
8707445,0
5738777,1
4842523,1
11028692,1
16596736,0
21831791,1
33792748,1
21842865,0
29020049,0
23959840,1
21812216,1
15824580,0
8849643,0
5451228,0
6091159,1
3948578,0
2470425,1
5561423,0
6811865,1
10829491,0
29357286,1
11863227,0
33651943,1
21442931,0
19743296,1
32521583,0
26261527,0
29357654,0
11131290,1
31071847,1
30958791,0
12819709,1
23561893,1
19636164,0
22383295,0
8001625,0
12243493,1
816064,1
7019252,0
1046902,0
21176702,1
30866274,0
25871197,0
15543251,0
4209925,1
17627922,0
24217423,1
26693730,1
16022439,0
11485603,1
12998691,0
8019738,1
17069216,0
1734080,0
20558413,0
27790475,1
8640677,0
33186774,0
24990033,1
19095137,0
20281810,0
20095375,1
25468803,1
28896146,0
26217509,0
3736758,0
32442249,1
31331133,0
25297330,0
31100152,0
34043881,0
12635229,0
6150073,0
13136070,0
16576186,1
21443487,1
3450483,0
22768393,0
5162104,1
6392627,0
17613205,0
25717283,1
13531213,0
1428609,1
16417560,0
12472865,0
11613547,0
16748421,1
16616919,0
26646557,0
935426,0
26273279,1
24786608,1
22597009,1
32726481,0
27556371,0
28197440,1
26945394,1
29417850,0
21217029,1
18333998,0
1719542,0
408917,1
9684736,1
8904475,0
24117543,1
21805087,0
29339851,0
12485998,1
32474063,0
14797212,0
23108085,1
31050128,0
28551909,0
20155926,1
33822418,0
8116921,0
2387491,1
9001505,1
10139135,1
24626469,0
5358113,1
31332549,0
32955540,1
7781574,0
19640722,0
32889736,1
30102498,0
13549513,0
4166591,1
5306233,0
26528367,0
32555468,0
9523259,0
32255355,1
17830793,0
29651573,0
2629895,0
13824658,0
30736011,1
21818585,0
19710213,1
1275060,0
7187500,0
8978368,0
22614548,0
28456623,0
16320275,0
12740749,0
20461880,0
14537622,0
12123618,1
3261980,0
16460357,0
6600394,0
3847419,1
29381395,1
21426329,0
24143701,0
28009471,1
579027,0
1073826,0
22684354,0
20346709,1
30355851,0
34010299,0
4977268,0
8256007,0
15709168,1
33999546,0
24516424,1
17727480,0
21052542,0
23892037,0
24767242,0
3824649,1
17553118,1
25356067,0
15557366,1
27108244,0
8140533,0
11743792,0
16366194,1
4836729,0
31858798,0
23697091,1
15659563,0
19376328,0
15514331,0
11975313,0
29793226,0
14402789,0
2716321,0
17019444,0
28994567,0
10023001,0
25927333,0
2980267,0
15894888,0
27073085,1
5413107,0
4702038,0
23056169,0
3625768,0
25436013,1
17092697,0
1347333,0
773992,0
17930587,1
16756760,0
11791038,0
17377291,0
9234904,0
30282362,1
6582635,1
12627476,0
31797990,0
4303011,1
15014571,0
14313132,0
21150513,1
20080435,0
29549103,0
9011558,0
34040447,1
5827655,0
27366913,0
26047458,0
11140324,0
17848484,0
13590081,0
258024,0
8194974,1
28119028,1
928875,0
28351211,0
26828562,0
26192305,0
13861602,0
28246979,0
15917250,1
17036839,0
27839197,0
28490633,0
762785,0
864952,1
31330562,0
6292190,0
1782871,0
22372681,1
26429614,0
12729009,0
32921930,0
9240878,1
9327427,0
32273912,0
31642157,1
28586888,0
29470290,1
30490641,0
17979445,1
7396486,1
9206537,0
25604837,0
14463781,0
22880671,1
22248733,0
1822862,1
33629070,1
15452200,1
20414853,0
18361685,0
7917825,0
6488034,0
22818296,1
30331590,0
8563433,0
28581545,0
28472538,0
5716136,0
32512995,0
24828429,0
24413254,0
31708678,0
12622463,1
6455112,0
23505683,0
17621220,0
8282681,0
33276967,0
15568899,0
26385655,0
17817731,0
3726855,0
25444757,0
16765670,0
8611648,0
29551097,1
28905584,1
1429080,0
30308915,0
7380703,0
2500783,0
24233912,1
10809094,0
25614470,0
21387477,1
13875267,0
6629889,1
25956460,0
17471360,0
30247339,0
13818157,1
21708738,0
16081547,0
13303997,1
28953816,0
20972673,0
6077899,0
9247919,0
4817536,0
13240484,0
30609046,0
27784683,1
1916446,0
26217608,0
17914980,1
23537994,0
16537584,0
11700670,0
8283508,1
33501708,0
4407289,0
23885850,0
14365068,0
14553501,0
6225231,1
16411395,0
8076967,0
16441330,1
33301890,1
19199845,0
13085670,0
7062681,1
14789885,1
10831903,1
18201790,0
32116105,1
24157384,1
22328438,1
14905127,0
16640469,1
12925614,0
27652981,0
1197961,0
33768976,0
18838099,0
21294869,0
21583482,0
3177675,0
6514431,0
29974171,0
33642021,0
25921085,0
23103815,0
24125059,0
16689096,0
19624525,0
30025491,0
31368252,1
22314206,0
32265377,0
22789224,0
20809295,1
22264425,0
27628997,0
4762817,0
3960800,0
27282854,0
23730046,0
10998468,0
10639470,1
152341,0
21764628,0
11652276,0
17214269,0
5923208,1
5808191,0
14586406,1
26519668,0
12081820,0
8105778,1
2777080,0
15991974,1
17602180,1
5136567,0
8860188,0
12596426,0
25635686,1
22922142,1
24311704,1
27605077,0
17603929,0
4968802,0
5724107,1
26752587,0
6491064,0
11851314,0
2262964,0
28946644,0
25464207,1
22391937,0
4817869,0
28181797,0
1719928,0
293167,1
32919623,1
11833095,0
24691320,0
15295544,1
12892871,0
9026910,0
25510982,0
14268104,1
31112766,0
17257037,0
26552454,0
13068228,1
11023111,0
2894604,1
15723942,0
475502,1
17969655,0
31536821,0
11282397,1
20928576,0
31570020,0
29589473,0
15503010,0
411619,1
17126281,0
26639460,0
6025960,0
30312477,1
23765003,0
27558531,1
26273173,0
19473050,0
2102553,0
3008471,0
16096037,1
28181684,1
29233485,0
17079405,0
32477642,0
17731287,1
8106636,1
8971361,1
11552933,0
20945928,0
17420693,1
4790516,0
4039624,1
17938143,0
22588439,0
2671831,0
14795926,0
31196412,1
19895289,0
30812192,1
18487114,1
10966822,0
12883956,0
2421760,1
28285278,0
9580834,0
16069879,0
15592881,1
21714579,0
20029737,0
131673,0
4584992,0
16420149,1
25412068,0
25444535,0
17798090,0
19378633,1
26686704,0
32118036,0
16445127,0
4664246,0
18061648,1
26671041,1
16483823,0
28951862,0
6353290,0
26557461,0
13955472,0
32380714,1
1073510,0
8415675,0
15760949,0
2705945,1
32507552,0
2884758,1
6191828,0
24737986,0
22468628,0
22094686,1
19563842,1
16015096,0
32745245,0
1268151,0
1043023,0
27090270,1
1437930,0
30116329,1
30262970,0
5457248,1
30390960,1
30252009,0
29171060,0
14936657,0
33629584,0
21554177,1
12889840,0
13207466,1
14232661,0
353567,1
25113462,1
10002586,0
2289348,1
24286044,0
27566927,0
25266793,0
13315805,0
9077462,1
20349188,0
10280343,0
3041425,1
5738701,0
8720584,0
