ID,START_TIME,END_TIME,SATURATION
1,2023/8/28 0:00,2023/8/28 0:05,0
2,2023/8/28 0:05,2023/8/28 0:10,0.008484262
3,2023/8/28 0:10,2023/8/28 0:15,0.006060947
4,2023/8/28 0:15,2023/8/28 0:20,0.006059922
5,2023/8/28 0:20,2023/8/28 0:25,0.006666343
6,2023/8/28 0:25,2023/8/28 0:30,0.004242832
7,2023/8/28 0:30,2023/8/28 0:35,0.005454821
8,2023/8/28 0:35,2023/8/28 0:40,0.004242832
9,2023/8/28 0:40,2023/8/28 0:45,0.004241992
10,2023/8/28 0:45,2023/8/28 0:50,0.005454334
11,2023/8/28 0:50,2023/8/28 0:55,0.002425141
12,2023/8/28 0:55,2023/8/28 1:00,0.003636268
13,2023/8/28 1:00,2023/8/28 1:05,0.001817913
14,2023/8/28 1:05,2023/8/28 1:10,0.000606468
15,2023/8/28 1:10,2023/8/28 1:15,0.002424328
16,2023/8/28 1:15,2023/8/28 1:20,0.001211637
17,2023/8/28 1:20,2023/8/28 1:25,0.003636449
18,2023/8/28 1:25,2023/8/28 1:30,0.004243471
19,2023/8/28 1:30,2023/8/28 1:35,0.002423919
20,2023/8/28 1:35,2023/8/28 1:40,0.00181775
21,2023/8/28 1:40,2023/8/28 1:45,0.001818267
22,2023/8/28 1:45,2023/8/28 1:50,0.002424454
23,2023/8/28 1:50,2023/8/28 1:55,0.001212596
24,2023/8/28 1:55,2023/8/28 2:00,2.41E-08
25,2023/8/28 2:00,2023/8/28 2:05,0.001818267
26,2023/8/28 2:05,2023/8/28 2:10,0.001818086
27,2023/8/28 2:10,2023/8/28 2:15,0.002424454
28,2023/8/28 2:15,2023/8/28 2:20,0.000606535
29,2023/8/28 2:20,2023/8/28 2:25,0.001818458
30,2023/8/28 2:25,2023/8/28 2:30,0.000605906
31,2023/8/28 2:30,2023/8/28 2:35,0.001817646
32,2023/8/28 2:35,2023/8/28 2:40,2.76E-07
33,2023/8/28 2:40,2023/8/28 2:45,7.53E-07
34,2023/8/28 2:45,2023/8/28 2:50,0.00181833
35,2023/8/28 2:50,2023/8/28 2:55,0.000606209
36,2023/8/28 2:55,2023/8/28 3:00,1.48E-07
37,2023/8/28 3:00,2023/8/28 3:05,1.48E-07
38,2023/8/28 3:05,2023/8/28 3:10,0.000606209
39,2023/8/28 3:10,2023/8/28 3:15,1.48E-07
40,2023/8/28 3:15,2023/8/28 3:20,1.48E-07
41,2023/8/28 3:20,2023/8/28 3:25,0.00181833
42,2023/8/28 3:25,2023/8/28 3:30,0.001212269
43,2023/8/28 3:30,2023/8/28 3:35,0.001212269
44,2023/8/28 3:35,2023/8/28 3:40,0.00242439
45,2023/8/28 3:40,2023/8/28 3:45,1.48E-07
46,2023/8/28 3:45,2023/8/28 3:50,0.000606209
47,2023/8/28 3:50,2023/8/28 3:55,0.001212269
